model,r2,base_model
CausalForestDML_n_estimators40_min_samples_leaf10,-0.3130173050294348,CausalForestDML
CausalForestDML_n_estimators100_min_samples_leaf1,-0.25681287998629215,CausalForestDML
CausalForestDML_n_estimators100_min_samples_leaf10,-0.25434232875857404,CausalForestDML
CausalForestDML_n_estimators40_min_samples_leaf5,-0.2517898885287884,CausalForestDML
CausalForestDML_n_estimators40_min_samples_leaf1,-0.24156597118732615,CausalForestDML
CausalForestDML_n_estimators1000_min_samples_leaf5,-0.23181254447186367,CausalForestDML
CausalForestDML_n_estimators200_min_samples_leaf5,-0.22655190417968604,CausalForestDML
CausalForestDML_n_estimators600_min_samples_leaf10,-0.2265511470365855,CausalForestDML
CausalForestDML_n_estimators1000_min_samples_leaf10,-0.21840424973600595,CausalForestDML
CausalForestDML_n_estimators600_min_samples_leaf5,-0.21244956820046942,CausalForestDML
CausalForestDML_n_estimators200_min_samples_leaf10,-0.20320984603448197,CausalForestDML
CausalForestDML_n_estimators1000_min_samples_leaf1,-0.20080260656543225,CausalForestDML
CausalForestDML_n_estimators200_min_samples_leaf1,-0.19739667169968148,CausalForestDML
CausalForestDML_n_estimators600_min_samples_leaf1,-0.19396324763100445,CausalForestDML
CausalForestDML_n_estimators100_min_samples_leaf5,-0.19180562508589816,CausalForestDML
DecisionTreeRegressor_max_depthNone_min_samples_split2_min_samples_leaf1,-4.091467005713786,DecisionTreeRegressor
DecisionTreeRegressor_max_depth30_min_samples_split2_min_samples_leaf1,-3.7721627362559373,DecisionTreeRegressor
DecisionTreeRegressor_max_depth20_min_samples_split5_min_samples_leaf1,-3.6320449770966996,DecisionTreeRegressor
DecisionTreeRegressor_max_depth20_min_samples_split2_min_samples_leaf1,-3.540747312491784,DecisionTreeRegressor
DecisionTreeRegressor_max_depthNone_min_samples_split5_min_samples_leaf1,-3.524261069208722,DecisionTreeRegressor
DecisionTreeRegressor_max_depth10_min_samples_split2_min_samples_leaf1,-3.278328660462539,DecisionTreeRegressor
DecisionTreeRegressor_max_depth30_min_samples_split5_min_samples_leaf1,-2.9204464248921203,DecisionTreeRegressor
DecisionTreeRegressor_max_depth10_min_samples_split5_min_samples_leaf1,-2.8097927861589005,DecisionTreeRegressor
DecisionTreeRegressor_max_depth20_min_samples_split2_min_samples_leaf2,-2.6895547244255122,DecisionTreeRegressor
DecisionTreeRegressor_max_depthNone_min_samples_split2_min_samples_leaf2,-2.681997884370177,DecisionTreeRegressor
DecisionTreeRegressor_max_depth30_min_samples_split2_min_samples_leaf2,-2.5903052429926645,DecisionTreeRegressor
DecisionTreeRegressor_max_depth20_min_samples_split5_min_samples_leaf2,-2.4820152896681074,DecisionTreeRegressor
DecisionTreeRegressor_max_depthNone_min_samples_split5_min_samples_leaf2,-2.4484309539660276,DecisionTreeRegressor
DecisionTreeRegressor_max_depth30_min_samples_split5_min_samples_leaf2,-2.4067952572207383,DecisionTreeRegressor
DecisionTreeRegressor_max_depth20_min_samples_split10_min_samples_leaf1,-2.3303162192505047,DecisionTreeRegressor
DecisionTreeRegressor_max_depthNone_min_samples_split10_min_samples_leaf1,-2.3297918857243225,DecisionTreeRegressor
DecisionTreeRegressor_max_depth30_min_samples_split10_min_samples_leaf1,-2.3211090625685538,DecisionTreeRegressor
DecisionTreeRegressor_max_depth10_min_samples_split2_min_samples_leaf2,-2.132023201758281,DecisionTreeRegressor
DecisionTreeRegressor_max_depth10_min_samples_split5_min_samples_leaf2,-2.068064159564327,DecisionTreeRegressor
DecisionTreeRegressor_max_depthNone_min_samples_split10_min_samples_leaf2,-2.0060194350877016,DecisionTreeRegressor
DecisionTreeRegressor_max_depth30_min_samples_split10_min_samples_leaf2,-2.0000079544996794,DecisionTreeRegressor
DecisionTreeRegressor_max_depth20_min_samples_split10_min_samples_leaf2,-1.9429980634833939,DecisionTreeRegressor
DecisionTreeRegressor_max_depthNone_min_samples_split5_min_samples_leaf4,-1.9229966962476592,DecisionTreeRegressor
DecisionTreeRegressor_max_depth10_min_samples_split10_min_samples_leaf1,-1.900866245787436,DecisionTreeRegressor
DecisionTreeRegressor_max_depth30_min_samples_split5_min_samples_leaf4,-1.8825912942772447,DecisionTreeRegressor
DecisionTreeRegressor_max_depth20_min_samples_split5_min_samples_leaf4,-1.8650702269609865,DecisionTreeRegressor
DecisionTreeRegressor_max_depthNone_min_samples_split2_min_samples_leaf4,-1.8423147981481987,DecisionTreeRegressor
DecisionTreeRegressor_max_depth10_min_samples_split5_min_samples_leaf4,-1.7959708901950482,DecisionTreeRegressor
DecisionTreeRegressor_max_depth20_min_samples_split2_min_samples_leaf4,-1.7580741092172067,DecisionTreeRegressor
DecisionTreeRegressor_max_depth30_min_samples_split2_min_samples_leaf4,-1.742976145783381,DecisionTreeRegressor
DecisionTreeRegressor_max_depthNone_min_samples_split10_min_samples_leaf4,-1.7232000363411657,DecisionTreeRegressor
DecisionTreeRegressor_max_depth10_min_samples_split10_min_samples_leaf2,-1.710616059621321,DecisionTreeRegressor
DecisionTreeRegressor_max_depth10_min_samples_split2_min_samples_leaf4,-1.6965577161548655,DecisionTreeRegressor
DecisionTreeRegressor_max_depth30_min_samples_split10_min_samples_leaf4,-1.5680914683604388,DecisionTreeRegressor
DecisionTreeRegressor_max_depth20_min_samples_split10_min_samples_leaf4,-1.5495572450770438,DecisionTreeRegressor
DecisionTreeRegressor_max_depth10_min_samples_split10_min_samples_leaf4,-1.5245842192852754,DecisionTreeRegressor
GradientBoostingRegressor_n_estimators200_learning_rate0.2_max_depth7,-1.4390719826499627,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators100_learning_rate0.2_max_depth7,-1.4103041466411963,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators50_learning_rate0.2_max_depth7,-1.3375514250446787,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators200_learning_rate0.1_max_depth7,-1.2623011015486754,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators200_learning_rate0.1_max_depth5,-1.2430955288543655,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators200_learning_rate0.2_max_depth5,-1.2137716412307324,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators100_learning_rate0.1_max_depth7,-1.183286055064047,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators200_learning_rate0.2_max_depth3,-1.1770270852083315,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators100_learning_rate0.2_max_depth5,-1.176627872212903,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators200_learning_rate0.1_max_depth3,-1.1602805757655068,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators100_learning_rate0.2_max_depth3,-1.1282761452158812,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators50_learning_rate0.2_max_depth5,-1.1069387284487786,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators100_learning_rate0.1_max_depth5,-1.0801628748656114,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators50_learning_rate0.1_max_depth7,-1.0100563051224427,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators200_learning_rate0.01_max_depth7,-0.8475008344138768,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators50_learning_rate0.2_max_depth3,-0.843821694945924,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators50_learning_rate0.1_max_depth5,-0.8322888871936601,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators100_learning_rate0.1_max_depth3,-0.8278428543510946,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators200_learning_rate0.01_max_depth5,-0.5864384856972963,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators50_learning_rate0.1_max_depth3,-0.5800038623558296,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators100_learning_rate0.01_max_depth7,-0.3988304649687667,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators200_learning_rate0.01_max_depth3,-0.3127159189098197,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators100_learning_rate0.01_max_depth5,-0.28206196633502273,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators100_learning_rate0.01_max_depth3,-0.15754047757635498,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators50_learning_rate0.01_max_depth7,-0.1296196281605718,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators50_learning_rate0.01_max_depth5,-0.06793832797707004,GradientBoostingRegressor
GradientBoostingRegressor_n_estimators50_learning_rate0.01_max_depth3,-0.022894729608537143,GradientBoostingRegressor
"MLPRegressor_hidden_layer_sizes(50, 50)_learning_rate_init0.1_max_iter1000",-1.095312135131351,MLPRegressor
"MLPRegressor_hidden_layer_sizes(50, 50)_learning_rate_init0.1_max_iter500",-1.0801499280179463,MLPRegressor
"MLPRegressor_hidden_layer_sizes(50, 50)_learning_rate_init0.01_max_iter500",-0.7409931242083813,MLPRegressor
"MLPRegressor_hidden_layer_sizes(50,)_learning_rate_init0.01_max_iter1000",-0.5689169314570603,MLPRegressor
"MLPRegressor_hidden_layer_sizes(50,)_learning_rate_init0.1_max_iter500",-0.5277116080405265,MLPRegressor
"MLPRegressor_hidden_layer_sizes(50,)_learning_rate_init0.1_max_iter200",-0.49620020847023155,MLPRegressor
"MLPRegressor_hidden_layer_sizes(50, 50)_learning_rate_init0.001_max_iter1000",-0.4718268623971861,MLPRegressor
"MLPRegressor_hidden_layer_sizes(100,)_learning_rate_init0.1_max_iter500",-0.46824339416953925,MLPRegressor
"MLPRegressor_hidden_layer_sizes(50, 50)_learning_rate_init0.01_max_iter200",-0.45868762933288626,MLPRegressor
"MLPRegressor_hidden_layer_sizes(100,)_learning_rate_init0.1_max_iter1000",-0.4117716767718334,MLPRegressor
"MLPRegressor_hidden_layer_sizes(50,)_learning_rate_init0.001_max_iter1000",-0.4073610146787812,MLPRegressor
"MLPRegressor_hidden_layer_sizes(50,)_learning_rate_init0.1_max_iter1000",-0.3993020347768176,MLPRegressor
"MLPRegressor_hidden_layer_sizes(100,)_learning_rate_init0.01_max_iter500",-0.39259512320738477,MLPRegressor
"MLPRegressor_hidden_layer_sizes(100,)_learning_rate_init0.01_max_iter200",-0.37539238422110216,MLPRegressor
